; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\stm32f10x_flash.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\output\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\lib\inc -I.\User -IE:\Keil_v5\ARM\RV31\INC -IE:\Keil_v5\ARM\CMSIS\Include -IE:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=520 -DVECT_TAB_RAM --omf_browse=.\output\stm32f10x_flash.crf lib\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;836    *******************************************************************************/
;;;837    void FLASH_ClearFlag(u16 FLASH_FLAG)
000000  4901              LDR      r1,|L1.8|
;;;838    {
;;;839      /* Check the parameters */
;;;840      assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;841      
;;;842      /* Clear the flags */
;;;843      FLASH->SR = FLASH_FLAG;
000002  60c8              STR      r0,[r1,#0xc]
;;;844    }
000004  4770              BX       lr
;;;845    
                          ENDP

000006  0000              DCW      0x0000
                  |L1.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_EnableWriteProtection||, CODE, READONLY, ALIGN=2

                  FLASH_EnableWriteProtection PROC
;;;471    *******************************************************************************/
;;;472    FLASH_Status FLASH_EnableWriteProtection(u32 FLASH_Pages)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;473    {
000004  4604              MOV      r4,r0
;;;474      u16 WRP0_Data = 0xFFFF, WRP1_Data = 0xFFFF, WRP2_Data = 0xFFFF, WRP3_Data = 0xFFFF;
000006  f64f76ff          MOV      r6,#0xffff
00000a  4637              MOV      r7,r6
00000c  46b0              MOV      r8,r6
00000e  46b1              MOV      r9,r6
;;;475      
;;;476      FLASH_Status status = FLASH_COMPLETE;
000010  2504              MOVS     r5,#4
;;;477      
;;;478      /* Check the parameters */
;;;479      assert_param(IS_FLASH_WRPROT_PAGE(FLASH_Pages));
;;;480      
;;;481      FLASH_Pages = (u32)(~FLASH_Pages);
000012  43e4              MVNS     r4,r4
;;;482      WRP0_Data = (vu16)(FLASH_Pages & WRP0_Mask);
000014  b2e6              UXTB     r6,r4
;;;483      WRP1_Data = (vu16)((FLASH_Pages & WRP1_Mask) >> 8);
000016  f3c42707          UBFX     r7,r4,#8,#8
;;;484      WRP2_Data = (vu16)((FLASH_Pages & WRP2_Mask) >> 16);
00001a  f3c44807          UBFX     r8,r4,#16,#8
;;;485      WRP3_Data = (vu16)((FLASH_Pages & WRP3_Mask) >> 24);
00001e  ea4f6914          LSR      r9,r4,#24
;;;486      
;;;487      /* Wait for last operation to be completed */
;;;488      status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  200f              MOVS     r0,#0xf
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4605              MOV      r5,r0
;;;489      
;;;490      if(status == FLASH_COMPLETE)
00002a  2d04              CMP      r5,#4
00002c  d13f              BNE      |L2.174|
;;;491      {
;;;492        /* Authorizes the small information block programming */
;;;493        FLASH->OPTKEYR = FLASH_KEY1;
00002e  4821              LDR      r0,|L2.180|
000030  4921              LDR      r1,|L2.184|
000032  6088              STR      r0,[r1,#8]
;;;494        FLASH->OPTKEYR = FLASH_KEY2;
000034  4821              LDR      r0,|L2.188|
000036  6088              STR      r0,[r1,#8]
;;;495        FLASH->CR |= CR_OPTPG_Set;
000038  4608              MOV      r0,r1
00003a  6900              LDR      r0,[r0,#0x10]
00003c  f0400010          ORR      r0,r0,#0x10
000040  6108              STR      r0,[r1,#0x10]
;;;496    
;;;497        if(WRP0_Data != 0xFF)
000042  2eff              CMP      r6,#0xff
000044  d005              BEQ      |L2.82|
;;;498        {
;;;499          OB->WRP0 = WRP0_Data;
000046  481e              LDR      r0,|L2.192|
000048  8006              STRH     r6,[r0,#0]
;;;500          
;;;501          /* Wait for last operation to be completed */
;;;502          status = FLASH_WaitForLastOperation(ProgramTimeout);
00004a  200f              MOVS     r0,#0xf
00004c  f7fffffe          BL       FLASH_WaitForLastOperation
000050  4605              MOV      r5,r0
                  |L2.82|
;;;503        }
;;;504        if((status == FLASH_COMPLETE) && (WRP1_Data != 0xFF))
000052  2d04              CMP      r5,#4
000054  d108              BNE      |L2.104|
000056  2fff              CMP      r7,#0xff
000058  d006              BEQ      |L2.104|
;;;505        {
;;;506          OB->WRP1 = WRP1_Data;
00005a  4819              LDR      r0,|L2.192|
00005c  1c80              ADDS     r0,r0,#2
00005e  8007              STRH     r7,[r0,#0]
;;;507          
;;;508          /* Wait for last operation to be completed */
;;;509          status = FLASH_WaitForLastOperation(ProgramTimeout);
000060  200f              MOVS     r0,#0xf
000062  f7fffffe          BL       FLASH_WaitForLastOperation
000066  4605              MOV      r5,r0
                  |L2.104|
;;;510        }
;;;511    
;;;512        if((status == FLASH_COMPLETE) && (WRP2_Data != 0xFF))
000068  2d04              CMP      r5,#4
00006a  d10a              BNE      |L2.130|
00006c  f1b80fff          CMP      r8,#0xff
000070  d007              BEQ      |L2.130|
;;;513        {
;;;514          OB->WRP2 = WRP2_Data;
000072  4813              LDR      r0,|L2.192|
000074  1d00              ADDS     r0,r0,#4
000076  f8a08000          STRH     r8,[r0,#0]
;;;515          
;;;516          /* Wait for last operation to be completed */
;;;517          status = FLASH_WaitForLastOperation(ProgramTimeout);
00007a  200f              MOVS     r0,#0xf
00007c  f7fffffe          BL       FLASH_WaitForLastOperation
000080  4605              MOV      r5,r0
                  |L2.130|
;;;518        }
;;;519        
;;;520        if((status == FLASH_COMPLETE)&& (WRP3_Data != 0xFF))
000082  2d04              CMP      r5,#4
000084  d10a              BNE      |L2.156|
000086  f1b90fff          CMP      r9,#0xff
00008a  d007              BEQ      |L2.156|
;;;521        {
;;;522          OB->WRP3 = WRP3_Data;
00008c  480c              LDR      r0,|L2.192|
00008e  1d80              ADDS     r0,r0,#6
000090  f8a09000          STRH     r9,[r0,#0]
;;;523         
;;;524          /* Wait for last operation to be completed */
;;;525          status = FLASH_WaitForLastOperation(ProgramTimeout);
000094  200f              MOVS     r0,#0xf
000096  f7fffffe          BL       FLASH_WaitForLastOperation
00009a  4605              MOV      r5,r0
                  |L2.156|
;;;526        }
;;;527              
;;;528        if(status != FLASH_BUSY)
00009c  2d01              CMP      r5,#1
00009e  d006              BEQ      |L2.174|
;;;529        {
;;;530          /* if the program operation is completed, disable the OPTPG Bit */
;;;531          FLASH->CR &= CR_OPTPG_Reset;
0000a0  4805              LDR      r0,|L2.184|
0000a2  6900              LDR      r0,[r0,#0x10]
0000a4  f64171ef          MOV      r1,#0x1fef
0000a8  4008              ANDS     r0,r0,r1
0000aa  4903              LDR      r1,|L2.184|
0000ac  6108              STR      r0,[r1,#0x10]
                  |L2.174|
;;;532        }
;;;533      } 
;;;534      /* Return the write protection operation Status */
;;;535      return status;       
0000ae  4628              MOV      r0,r5
;;;536    }
0000b0  e8bd87f0          POP      {r4-r10,pc}
;;;537    
                          ENDP

                  |L2.180|
                          DCD      0x45670123
                  |L2.184|
                          DCD      0x40022000
                  |L2.188|
                          DCD      0xcdef89ab
                  |L2.192|
                          DCD      0x1ffff808

                          AREA ||i.FLASH_EraseAllPages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllPages PROC
;;;220    *******************************************************************************/
;;;221    FLASH_Status FLASH_EraseAllPages(void)
000000  b510              PUSH     {r4,lr}
;;;222    {
;;;223      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;224    
;;;225      /* Wait for last operation to be completed */
;;;226      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f64070ff          MOV      r0,#0xfff
000008  f7fffffe          BL       FLASH_WaitForLastOperation
00000c  4604              MOV      r4,r0
;;;227      
;;;228      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d118              BNE      |L3.68|
;;;229      {
;;;230        /* if the previous operation is completed, proceed to erase all pages */
;;;231         FLASH->CR |= CR_MER_Set;
000012  480d              LDR      r0,|L3.72|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490b              LDR      r1,|L3.72|
00001c  6108              STR      r0,[r1,#0x10]
;;;232         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;233        
;;;234        /* Wait for last operation to be completed */
;;;235        status = FLASH_WaitForLastOperation(EraseTimeout);
000028  f64070ff          MOV      r0,#0xfff
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;236    
;;;237        if(status != FLASH_BUSY)
000032  2c01              CMP      r4,#1
000034  d006              BEQ      |L3.68|
;;;238        {
;;;239          /* if the erase operation is completed, disable the MER Bit */
;;;240          FLASH->CR &= CR_MER_Reset;
000036  4804              LDR      r0,|L3.72|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171fb          MOV      r1,#0x1ffb
00003e  4008              ANDS     r0,r0,r1
000040  4901              LDR      r1,|L3.72|
000042  6108              STR      r0,[r1,#0x10]
                  |L3.68|
;;;241        }
;;;242      }	   
;;;243      /* Return the Erase Status */
;;;244      return status;
000044  4620              MOV      r0,r4
;;;245    }
000046  bd10              POP      {r4,pc}
;;;246    
                          ENDP

                  |L3.72|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseOptionBytes||, CODE, READONLY, ALIGN=2

                  FLASH_EraseOptionBytes PROC
;;;256    *******************************************************************************/
;;;257    FLASH_Status FLASH_EraseOptionBytes(void)
000000  b510              PUSH     {r4,lr}
;;;258    {
;;;259      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;260      
;;;261      /* Wait for last operation to be completed */
;;;262      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f64070ff          MOV      r0,#0xfff
000008  f7fffffe          BL       FLASH_WaitForLastOperation
00000c  4604              MOV      r4,r0
;;;263    
;;;264      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d13b              BNE      |L4.138|
;;;265      {
;;;266        /* Authorize the small information block programming */
;;;267        FLASH->OPTKEYR = FLASH_KEY1;
000012  481f              LDR      r0,|L4.144|
000014  491f              LDR      r1,|L4.148|
000016  6088              STR      r0,[r1,#8]
;;;268        FLASH->OPTKEYR = FLASH_KEY2;
000018  481f              LDR      r0,|L4.152|
00001a  6088              STR      r0,[r1,#8]
;;;269        
;;;270        /* if the previous operation is completed, proceed to erase the option bytes */
;;;271        FLASH->CR |= CR_OPTER_Set;
00001c  4608              MOV      r0,r1
00001e  6900              LDR      r0,[r0,#0x10]
000020  f0400020          ORR      r0,r0,#0x20
000024  6108              STR      r0,[r1,#0x10]
;;;272        FLASH->CR |= CR_STRT_Set;
000026  4608              MOV      r0,r1
000028  6900              LDR      r0,[r0,#0x10]
00002a  f0400040          ORR      r0,r0,#0x40
00002e  6108              STR      r0,[r1,#0x10]
;;;273    
;;;274        /* Wait for last operation to be completed */
;;;275        status = FLASH_WaitForLastOperation(EraseTimeout);
000030  f64070ff          MOV      r0,#0xfff
000034  f7fffffe          BL       FLASH_WaitForLastOperation
000038  4604              MOV      r4,r0
;;;276        
;;;277        if(status == FLASH_COMPLETE)
00003a  2c04              CMP      r4,#4
00003c  d11c              BNE      |L4.120|
;;;278        {
;;;279          /* if the erase operation is completed, disable the OPTER Bit */
;;;280          FLASH->CR &= CR_OPTER_Reset;
00003e  4815              LDR      r0,|L4.148|
000040  6900              LDR      r0,[r0,#0x10]
000042  f64171df          MOV      r1,#0x1fdf
000046  4008              ANDS     r0,r0,r1
000048  4912              LDR      r1,|L4.148|
00004a  6108              STR      r0,[r1,#0x10]
;;;281           
;;;282          /* Enable the Option Bytes Programming operation */
;;;283          FLASH->CR |= CR_OPTPG_Set;
00004c  4608              MOV      r0,r1
00004e  6900              LDR      r0,[r0,#0x10]
